user_id,joined_at,device,country,subscription_status,ab_variant
u_0001,2023-08-11T01:00:34Z,Mobile,SG,Free,A
u_0002,2023-02-01T17:23:19Z,Desktop,AU,Free,B
u_0003,2023-07-04T18:03:55Z,Mobile,IN,Free,B
u_0004,2023-03-08T00:21:03Z,Desktop,US,Free,B
u_0005,2023-06-01T08:57:15Z,Mobile,US,Premium,A
u_0006,2023-11-06T07:33:09Z,Mobile,CA,Free,A
u_0007,2023-08-13T20:19:58Z,Mobile,AU,Free,A
u_0008,2023-06-12T06:52:45Z,Desktop,IN,Free,B
u_0009,2023-10-20T18:58:17Z,Mobile,US,Free,B
u_0010,2023-12-13T10:46:40Z,Desktop,DE,Premium,B
u_0011,2023-04-05T14:25:44Z,Mobile,BR,Free,A
u_0012,2023-01-16T04:39:57Z,Desktop,FR,Free,A
u_0013,2023-05-07T09:28:53Z,Mobile,IN,Free,B
u_0014,2023-01-27T21:49:51Z,Desktop,BR,Free,A
u_0015,2023-12-11T15:11:41Z,Mobile,JP,Free,B
u_0016,2023-08-23T21:08:33Z,Mobile,UK,Premium,B
u_0017,2023-12-22T02:09:22Z,Mobile,AU,Free,A
u_0018,2023-06-23T12:11:06Z,Tablet,FR,Free,B
u_0019,2023-05-06T09:31:47Z,Desktop,US,Free,B
u_0020,2023-11-02T16:31:05Z,Mobile,US,Free,B
u_0021,2023-06-10T23:23:25Z,Tablet,US,Free,A
u_0022,2023-10-02T15:16:59Z,Mobile,IN,Free,B
u_0023,2023-05-01T18:40:29Z,Mobile,FR,Free,A
u_0024,2023-11-15T10:23:29Z,Mobile,AU,Free,B
u_0025,2023-10-07T19:45:39Z,Mobile,AU,Premium,B
u_0026,2023-11-28T02:35:46Z,Desktop,US,Free,A
u_0027,2023-03-11T04:22:06Z,Tablet,CA,Free,B
u_0028,2023-03-01T03:47:12Z,Mobile,CA,Free,B
u_0029,2023-10-11T18:02:39Z,Desktop,US,Free,A
u_0030,2023-06-15T09:57:43Z,Mobile,DE,Free,A
u_0031,2023-12-01T22:03:23Z,Desktop,US,Free,B
u_0032,2023-07-29T03:26:39Z,Mobile,IN,Premium,A
u_0033,2023-06-26T10:35:52Z,Desktop,US,Free,B
u_0034,2023-01-19T07:52:35Z,Mobile,JP,Free,B
u_0035,2023-05-04T06:24:06Z,Mobile,US,Free,B
